
express@4
[WARN] The "pnpm" field in package.json is no longer read by pnpm. The following keys were ignored: "pnpm.patchedDependencies", "pnpm.overrides". See https://pnpm.io/settings for the new home of each setting.
express@4.0.0 '4.0.0'
@aws-sdk/client-s3@3.1095.0 '3.1095.0'
@aws-sdk/client-s3@3.1096.0 '3.1096.0'
@aws-sdk/client-s3@3.1097.0 '3.1097.0'
@aws-sdk/client-s3@3.1098.0 '3.1098.0'
@aws-sdk/client-s3@3.1099.0 '3.1099.0'
@aws-sdk/client-s3@3.1100.0 '3.1100.0'
@aws-sdk/client-s3@3.1101.0 '3.1101.0'
@aws-sdk/client-s3@3.1102.0 '3.1102.0'
@aws-sdk/client-s3@3.1103.0 '3.1103.0'
@aws-sdk/client-s3@3.1104.0 '3.1104.0'
@aws-sdk/client-s3@3.1105.0 '3.1105.0'
@aws-sdk/client-s3@3.1106.0 '3.1106.0'
@aws-sdk/client-s3@3.1107.0 '3.1107.0'
@aws-sdk/client-s3@3.1108.0 '3.1108.0'
@aws-sdk/client-s3@3.1109.0 '3.1109.0'
@aws-sdk/client-s3@3.1110.0 '3.1110.0'
@aws-sdk/client-s3@3.1111.0 '3.1111.0'
@aws-sdk/client-s3@3.1112.0 '3.1112.0'
@aws-sdk/client-s3@3.1113.0 '3.1113.0'
@aws-sdk/client-s3@3.1114.0 '3.1114.0'
@aws-sdk/client-s3@3.1115.0 '3.1115.0'
@aws-sdk/client-s3@3.1116.0 '3.1116.0'
@aws-sdk/client-s3@3.1117.0 '3.1117.0'
@aws-sdk/client-s3@3.1118.0 '3.1118.0'
@aws-sdk/client-s3@3.1119.0 '3.1119.0'
@aws-sdk/client-s3@3.1120.0 '3.1120.0'

recharts@2
[WARN] The "pnpm" field in package.json is no longer read by pnpm. The following keys were ignored: "pnpm.patchedDependencies", "pnpm.overrides". See https://pnpm.io/settings for the new home of each setting.
recharts@2.0.0 '2.0.0'
recharts@2.0.1 '2.0.1'
recharts@2.0.2 '2.0.2'
recharts@2.0.3 '2.0.3'
recharts@2.0.4 '2.0.4'
recharts@2.0.5 '2.0.5'
recharts@2.0.6 '2.0.6'
recharts@2.0.7 '2.0.7'
recharts@2.0.8 '2.0.8'
recharts@2.0.9 '2.0.9'
recharts@2.0.10 '2.0.10'
recharts@2.1.0 '2.1.0'
recharts@2.1.1 '2.1.1'
recharts@2.1.2 '2.1.2'
recharts@2.1.3 '2.1.3'
recharts@2.1.4 '2.1.4'
recharts@2.1.5 '2.1.5'
recharts@2.1.6 '2.1.6'
recharts@2.1.7 '2.1.7'
recharts@2.1.8 '2.1.8'
recharts@2.1.9 '2.1.9'
recharts@2.1.10 '2.1.10'
recharts@2.1.11 '2.1.11'
recharts@2.1.12 '2.1.12'
recharts@2.1.13 '2.1.13'
recharts@2.1.14 '2.1.14'
recharts@2.1.15 '2.1.15'
recharts@2.1.16 '2.1.16'
recharts@2.2.0 '2.2.0'
recharts@2.3.0 '2.3.0'
recharts@2.3.1 '2.3.1'
recharts@2.3.2 '2.3.2'
recharts@2.4.0 '2.4.0'
recharts@2.4.1 '2.4.1'
recharts@2.4.2 '2.4.2'
recharts@2.4.3 '2.4.3'
recharts@2.5.0 '2.5.0'
recharts@2.6.0 '2.6.0'
recharts@2.6.1 '2.6.1'
recharts@2.6.2 '2.6.2'
recharts@2.7.0 '2.7.0'
recharts@2.7.1 '2.7.1'
recharts@2.7.2 '2.7.2'
recharts@2.7.3 '2.7.3'
recharts@2.8.0 '2.8.0'
recharts@2.9.0 '2.9.0'
recharts@2.9.1 '2.9.1'
recharts@2.9.2 '2.9.2'
recharts@2.9.3 '2.9.3'
recharts@2.10.0 '2.10.0'
recharts@2.10.1 '2.10.1'
recharts@2.10.2 '2.10.2'
recharts@2.10.3 '2.10.3'
recharts@2.10.4 '2.10.4'
recharts@2.11.0 '2.11.0'
recharts@2.12.0 '2.12.0'
recharts@2.12.1 '2.12.1'
recharts@2.12.2 '2.12.2'
recharts@2.12.3 '2.12.3'
recharts@2.12.4 '2.12.4'
recharts@2.12.5 '2.12.5'
recharts@2.12.6 '2.12.6'
recharts@2.12.7 '2.12.7'
recharts@2.13.0 '2.13.0'
recharts@2.13.1 '2.13.1'
recharts@2.13.2 '2.13.2'
recharts@2.13.3 '2.13.3'
recharts@2.14.0 '2.14.0'
recharts@2.14.1 '2.14.1'
recharts@2.15.0 '2.15.0'
recharts@2.15.1 '2.15.1'
recharts@2.15.2 '2.15.2'
recharts@2.15.3 '2.15.3'
recharts@2.15.4 '2.15.4'
